tag,x,y,z
en:Baroque_pop,5.438097,-15.389412,2.7345872
cs:K-pop,-9.916448,-23.823772,-1.2557563
en:Blue-eyed_soul,-10.104535,4.2565665,22.959671
fr:Pop,1.7672354,-17.849382,-2.87909
nl:Countrypop,7.0149217,-12.00405,20.69961
es:Piano_rock,11.861705,6.4508433,7.2874446
en:Canterbury_scene,-11.740014,-3.674412,3.6751919
es:Cumbia_mexicana,-14.871932,-12.828925,20.555363
es:Post-Grunge,15.823045,-15.081112,-21.278807
es:Skate_punk,19.764507,-2.3909678,-22.359055
es:Merengue,-16.303831,-11.936183,17.3852
en:Industrial_metal,-1.880086,20.292011,-9.913203
es:Smooth_jazz,-11.966504,14.958927,15.098634
fr:Doom_metal,14.980044,14.46089,-5.0758424
es:Rock_en_español,-6.190006,-10.734236,15.307689
en:Intelligent_dance_music,-9.50411,-5.1919165,-10.397706
es:Adult_Contemporary,-18.658342,-7.927184,3.806391
ja:シンフォニック・ロック,7.2599363,5.367251,4.8376327
fr:Heavy_metal_traditionnel,10.230075,21.982296,1.9259659
fr:Death_mélodique,17.560358,20.668608,-8.019642
en:Hard_bop,-5.8898277,15.887417,21.821001
en:Pop,4.945801,-19.539492,-1.2763635
ja:ポストロック,7.127092,1.2426853,-6.523254
ja:ラップメタル,-4.506727,20.61176,-0.07834385
es:Big_band,-10.0657425,5.8974113,4.2776628
en:J-Pop,-7.595523,-21.405972,1.3808674
en:J-Urban,-20.431906,-2.240408,3.5178113
ja:ヒップホップ,-26.75928,10.177322,-4.062006
en:Psychedelic_folk,15.208871,-16.5237,14.706379
es:Música_alternativa,10.085083,11.336126,14.761164
en:Boogie-woogie,2.9098868,6.355827,17.02077
es:Rock,11.665682,-2.4240134,5.7332106
en:Moombahton,-16.53623,4.652379,-16.363134
en:Dubstep,-14.3617115,7.654193,-13.926476
en:Hip_hop,-27.715382,11.230126,-2.8021994
nl:Electrohouse,-15.291803,-0.36694565,-18.15859
cs:Rock_and_roll,13.072405,-1.131551,9.858816
fr:Bluegrass,8.066842,-12.5222645,26.490915
es:Hardcore_hip_hop,-20.528137,14.529763,-6.8573556
nl:Latin_pop,-7.9829803,-14.466913,16.468952
es:Banda_sonora,-1.5315168,-5.9160995,-1.555625
nl:Wereldmuziek,-7.4298153,-8.494617,6.3733783
en:Stoner_metal,18.842356,5.8689823,-2.7191465
fr:New_wave,4.82432,-5.1117196,-18.586956
nl:Experimentele_rock,1.199929,6.8433876,-0.12909372
en:Protopunk,22.589483,-6.0537996,-17.642828
en:Film_music,-2.0867045,-4.3251023,1.4540598
fr:Rock_gothique,27.657875,7.5098825,-6.09141
es:Dance-Pop,-5.1189427,-15.391241,-9.724841
fr:Groove_metal,6.432307,17.332827,-11.911115
ja:ヴィジュアル系,-7.0737257,-27.324146,5.2874937
en:Tejano_music,-10.908003,-13.925319,17.368322
fr:Funk-rock,-11.571698,20.460823,4.438922
en:House_Music,-17.973072,-2.0433576,-15.885635
en:Experimental_pop,-2.3282459,5.218041,-1.6957704
fr:Pub_rock,8.443049,-2.7733295,9.04541
es:Metal_Progresivo,9.000063,25.762243,-7.4905086
en:Mod_revival,9.153622,-5.5931377,-17.262531
fr:Pagan_metal,15.910389,20.891632,6.1944475
en:Post-disco,-13.967404,-12.089518,-12.5092745
es:Stoner_rock,19.025927,4.7915897,-1.5296763
nl:Pop_rock,10.885176,-14.37871,-1.1370428
fr:Techno_minimale,-10.472119,0.36558703,-12.467808
en:Rapping,-25.517933,12.494153,-1.433462
en:Pop_Rock,8.29368,-17.444159,-1.013149
ja:ラップロック,-4.7153077,20.55661,-0.044380337
es:Indie_rock,13.477713,-26.165117,1.0927156
fr:Pop_baroque,5.128829,-14.498504,2.8932076
fr:Pop_punk,20.555706,1.5781752,-18.113655
fr:Hip-hop_alternatif,-25.416996,13.491358,-5.2216077
en:Contemporary_Christian_music,2.7905574,-0.89186263,14.702936
nl:Urban,-20.780848,-0.7013298,3.9551678
es:Soul,-6.79445,2.8659785,19.063492
fr:Chanson,-3.6698472,-14.322898,3.963203
ja:ポップミュージック,2.139985,-16.172646,-1.430402
fr:Musique_expérimentale,-2.6547704,3.1227436,-2.182442
fr:Cool_jazz,-14.674481,12.018944,11.600946
es:Garage_punk,8.482728,-8.547,-31.782251
en:Sludge_metal,12.353949,12.874326,-8.403008
fr:Chanson_française,-1.4880694,-21.572426,18.143122
es:Ska_punk,26.494623,-7.000629,-8.495874
nl:Chanson,-0.98578906,-21.772486,18.48095
cs:Pop_rock,8.470327,-16.374138,-3.539633
ja:ジャズ,-7.417578,9.70462,11.540743
ja:シンフォニック・メタル,6.475699,24.747162,11.966987
en:Rap_metal,-8.302828,18.962425,0.5125286
en:Proto-punk,22.350437,-5.7345524,-16.777887
ja:ボサノヴァ,-10.536407,-6.4436846,17.812351
fr:Rock_britannique,9.097832,-6.5512214,5.730171
nl:Progressive_rock,11.927733,6.611338,-0.04115609
en:Bluegrass_music,8.824498,-12.886955,26.115473
es:Indietrónica,-3.4418437,-9.53804,-21.70297
cs:Alternativní_country,3.8919747,-6.3951616,24.273664
es:Thrashcore,14.766915,12.084308,-18.056114
es:Guaracha,-17.576061,-14.161332,19.283594
fr:Beat,-15.796967,4.2438955,5.339542
fr:Hardcore_punk,14.036169,7.9332566,-19.18939
fr:Dancehall,-23.807606,-7.4183807,14.000282
ja:グルーヴ・メタル,5.8703065,17.147911,-12.743159
ja:ポストパンク,13.232527,-4.1232233,-16.21527
cs:Hip_hop,-23.580654,10.241681,-3.6713877
es:Post-bop,-4.6687126,18.098646,19.742683
en:Mainstream_jazz,-8.582946,9.172045,8.523555
es:Chill_out,-21.551645,-2.4207525,-8.634811
nl:Blues,1.2892007,5.714893,24.49083
nl:Indie_rock,16.161133,-27.042727,-1.2523494
cs:Instrumentální_rock,-4.5518847,10.246758,-4.7666717
ja:ダンス・ミュージック,-7.116225,-10.21141,-6.0590086
en:Jazz,-7.3152227,10.218235,9.752249
cs:Alternativní_metal,10.4975,17.91473,18.367943
es:Nu-disco,-15.235923,-13.19226,-10.581966
fr:Mathcore,10.274826,15.031014,-20.456501
ja:ゴシックメタル,29.543053,9.440656,-1.8548354
en:Instrumental_hip_hop,-28.838778,12.054223,-1.9813919
en:Pop_Music,4.239148,-18.534168,-1.5167489
en:Texas_blues,1.3483232,4.09942,26.00459
en:Post-Britpop,17.369139,-13.881458,-13.038839
en:Acid_jazz,-9.777138,13.95412,10.675088
ja:ポスト・ハードコア,9.887827,7.3893914,-23.430283
fr:Rock'n'roll,11.062967,0.89519143,10.105581
es:Krautrock,13.360706,0.8928902,-8.681101
ja:ソフトロック,21.015255,0.48585647,7.694403
ja:スラッシュメタル,9.424363,15.024944,-11.541304
en:Eurobeat,-9.781237,-16.6009,-17.077023
ja:ハード・ロック,19.815973,1.067647,3.8550053
es:Visual_kei,-7.2487063,-27.239285,5.087601
en:World_Music,-8.054534,-8.423871,4.899105
fr:Flamenco,-13.369152,-19.544115,17.282349
ja:タンゴ,-15.430391,-18.173681,16.209507
fr:Hardstyle,-13.083596,5.938867,-20.283348
fr:Musique_latine,-11.29624,-12.526362,16.107027
fr:Musique_industrielle,-6.423831,19.436954,-11.82132
es:Góspel,-2.7403145,-1.9725178,17.735956
ja:ヘヴィ・メタル,8.393846,19.04657,0.67250365
en:Futurepop,-5.0683665,-3.3643882,-22.5341
en:Swing_revival,-17.372437,6.39517,13.263182
nl:Indiepop,16.524508,-28.530315,-1.4540838
cs:Country_rock,7.5388517,-8.09209,22.855614
en:Indie_Rock,15.04471,-26.037313,0.91352165
es:Glam_rock,21.992872,-10.051837,1.9703003
es:Stoner_metal,18.808657,5.0277658,-0.7204507
es:Blues-rock,8.182627,3.8820329,21.3495
es:Thrash_Metal,9.071717,15.390996,-12.227094
ja:エレクトロ,-12.015129,-1.6790468,-21.202984
nl:Progressieve_metal,9.439244,27.14995,-7.430858
fr:Power_ballad,-0.19449079,-19.976515,8.761846
es:Rock_and_roll,12.084439,-1.6513923,10.538613
ja:プログレッシブ・メタル,9.488915,26.1136,-8.905403
en:Chamber_jazz,-6.159837,8.2900505,9.163632
es:Chanson,-1.8171636,-21.980282,18.350714
es:Metal_Gótico,28.91466,8.713893,-1.3434751
en:Melodic_Death_Metal,15.983694,21.866709,-7.902219
ja:Lo-Fi,-17.974829,-15.517143,0.14858502
ja:フォーク・ロック,10.862869,-13.501462,14.170963
fr:J-pop,-7.7759132,-22.885075,1.0305051
es:Proto-punk,22.429409,-5.978494,-16.14266
es:Música_Celta,4.641437,-10.369009,12.670969
en:Trance_music,-16.511593,-8.804687,-20.516645
en:Adult_contemporary_music,-17.737604,-7.0043797,4.7271447
fr:Post-rock,7.890316,1.0916231,-6.286506
en:Pagan_metal,15.537391,20.854422,5.4948416
nl:Europop,-7.273061,-19.13669,-16.24563
en:Progressive_metal,10.106901,25.990496,-6.711369
en:Breakcore,-12.213527,5.025774,-16.682064
es:R&B,-14.673885,-0.17372438,8.999972
nl:Jazzrock,-6.9534044,17.172163,5.590417
es:Mambo,-18.812006,-15.637841,17.100275
cs:Ska,27.767838,-7.256478,-6.5377
nl:Spacerock,6.7349863,5.113759,-9.129901
en:Alternative_R&B,8.814159,11.934757,13.049895
es:Melodic_death_metal,15.469509,20.10387,-9.720539
fr:Easy_listening,-21.74378,-7.858148,-4.351268
en:Post-rock,7.80153,0.2160509,-7.0820665
fr:J-Pop,-7.7759132,-22.885075,1.0305051
fr:Soul_music,-7.8166375,1.3599398,17.644472
nl:Speedmetal,10.042959,31.649925,2.6434963
ja:インダストリアル・ロック,-5.636407,21.329601,-10.76885
ja:デスラッシュ,14.969541,22.977203,-10.422471
es:Synth_pop,-4.8831425,-4.756869,-23.712276
en:Acoustic_rock,-3.8682678,6.2578177,-7.657716
en:Mambo,-18.881224,-15.694104,17.03585
fr:Lounge,-15.460105,-7.4263697,-9.9886265
es:Candombe,-17.104195,-18.24596,12.923674
ja:HIPHOP,-26.676247,9.763146,-4.664816
nl:Elektronische_rock,2.0003562,-1.1459974,-9.285106
ja:ブラックメタル,12.345788,19.51798,-1.0479631
es:Americana,-0.023505732,-11.276538,26.694061
en:Pop_Latino,-6.909338,-16.5539,15.931216
es:Rock_Sinfónico,7.2376704,4.7015758,4.2472563
es:Música_electro,-10.834132,-2.2609885,-20.339668
fr:Kpop,-11.319834,-23.205112,-2.045063
es:Hip-hop_alternativo,-22.735207,11.662531,-6.6010375
en:Adult_Contemporary,-17.78048,-7.6109333,4.5680423
es:Folk_Rock,12.666553,-14.270502,14.366447
fr:Musiques_du_monde,-7.336758,-7.6359644,4.5748496
en:Protest_music,-1.8255569,-14.186207,4.7893643
en:Deathcore,14.60902,17.833036,-17.821306
fr:Dirty_south,-29.018944,9.783582,6.516865
es:Nueva_Canción_Chilena,-10.575507,-13.713813,14.600112
es:House_progresivo,-19.893492,-4.2916913,-21.130995
ja:フレンチ・ポップス,1.5799364,-21.565517,2.313574
en:Comedy_hip_hop,-23.201378,9.070341,-8.413769
fr:Nu_metal,4.177422,20.612226,-0.95745826
es:Folclore,4.4773636,-18.188353,14.345138
es:Screamo,15.442729,6.450692,-24.587917
en:Bachata,-17.717949,-11.920991,15.468639
ja:K-POP,-9.503952,-24.55304,-1.2251668
nl:Protopunk,21.721207,-6.8805504,-16.139494
fr:Funk,-12.808468,20.344162,7.4876413
en:Christian_rock,3.7688901,-0.6293046,14.154589
es:Italo_disco,-12.083093,-15.465432,-14.81332
es:Rock_Latino,-6.084087,-13.125508,18.154226
fr:Viking_metal,16.857817,23.515955,7.2962837
en:Folk_punk,14.881147,-12.989819,11.987731
es:Electro_house,-15.57306,0.17359298,-17.632135
ja:ミクスチャー・ロック,-4.939533,20.49268,0.0062632537
ja:ロカビリー,16.021456,3.5522947,20.91969
en:Blackened_death_metal,12.788379,21.390749,-3.704841
en:Gabber,8.110447,7.0987244,-18.945808
en:Art_punk,15.775813,-0.38396847,-14.997712
nl:Softrock,22.078773,0.5738031,8.126221
es:Blackened_death_metal,12.150642,20.95068,-7.316959
cs:Nová_vlna,5.1824756,-5.44173,-17.915857
nl:Neue_Deutsche_Härte,0.5370968,19.147951,-5.26659
fr:Thrash_metal,9.66565,16.291872,-11.705888
cs:Alternativní_rock,9.632785,13.067717,13.750253
es:Industrial_Metal,-2.4208548,21.043022,-11.818245
es:Jpop,-10.141045,-23.197836,1.4172921
ja:オルタナティブ・ミュージック,7.2941628,15.069491,14.14036
en:Electro_music,-10.957656,-0.42364535,-20.656582
cs:Glam_metal,5.4192886,18.147453,4.6456966
en:Big_beat,-14.498469,3.7461696,1.710622
en:Psychedelic_soul,14.584519,-5.6783013,-3.1530526
nl:Big_beat,-13.8427305,4.0787916,2.1452382
ja:フォークソング,5.745217,-15.809145,11.530634
fr:Folk-rock,11.624109,-14.20034,13.687579
cs:Acid_rock,16.395536,-1.0196332,-1.6536129
es:Rock_cristiano,4.2330737,-1.186373,13.548898
es:Folktrónica,14.664324,-20.542547,10.972464
es:Pop_barroco,5.9171143,-14.801941,2.5159023
nl:Punk,18.892725,-3.5684428,-15.936542
en:Zeuhl,12.953365,3.1989207,-5.538541
ja:ファンク,-12.820593,20.209759,8.431824
es:Synthpunk,12.065566,-2.404825,-21.303995
nl:Rockabilly,15.797752,3.9241872,20.270401
cs:Psychedelický_rock,14.883138,-2.5567784,-4.26453
fr:Rock_'n'_roll,11.270601,-0.07925924,10.742108
cs:Experimentální_rock,2.2735553,6.7448444,-1.8703189
fr:Thrash_Metal,9.664488,16.292093,-11.705245
ja:ガレージ・ロック,6.1704273,-11.276016,-30.82197
fr:Musique_électronique,-4.4430947,-2.0942063,-7.003555
es:Metal_sinfónico,5.162193,25.368153,10.335289
en:Shoegaze,8.328898,-5.8118606,-7.598214
es:Post-disco,-13.901588,-12.010206,-12.498432
fr:Musique_contemporaine,-3.2337873,-2.1723886,9.074368
fr:Black_death_metal,12.545862,17.69886,-0.674737
es:Garage_rock,6.705773,-10.026065,-30.829447
ja:エレクトロニカ,-5.505288,-1.2565659,-11.145917
es:Madchester,16.317509,-9.552047,-13.672128
nl:Dreampop,7.8698363,-17.40766,-9.758847
nl:J-pop,-6.680165,-22.447062,0.8993536
fr:Post-punk,13.356673,-4.2475333,-14.959779
es:Dance-pop,-5.5363026,-14.554319,-9.597229
en:Screamo,15.489275,6.276694,-24.070229
es:Bolero,-17.132732,-18.361158,19.26024
en:Tropical_music,-10.936544,-10.966496,10.411333
cs:Hardcore,11.490519,8.4624815,-19.202824
nl:Cross-over,1.528872,13.458395,-17.875477
ja:シャンソン,-1.5630572,-21.26942,18.699211
en:Video_game_music,-4.7255783,-7.001195,1.2227943
en:Garage_punk,8.33897,-8.526947,-31.748833
cs:Folk_metal,17.14383,20.19951,5.4734335
es:Country_pop,6.46486,-11.3863125,20.324932
fr:Techno,-10.826925,-0.9082372,-14.558288
en:Swamp_rock,8.381435,-5.365631,18.557276
ja:エクスペリメンタル・ロック,-0.7145703,3.4944696,-3.5267406
es:Bachata,-17.71749,-11.920876,15.4772005
es:Funk_rock,-12.129762,20.494751,4.8510065
es:Indie_Pop,10.1245775,-26.192978,0.9883038
nl:Thrashmetal,10.352261,14.59024,-12.4375305
fr:Progressive_house,-20.25435,-3.2326555,-20.82325
es:Eurodance,-9.2595415,-17.14618,-14.868756
es:K-pop,-10.844476,-24.535124,-0.9765507
es:Post_Hardcore,9.709074,8.395908,-21.938576
fr:Powerpop,13.197666,-17.340582,-8.2906885
fr:Speed_metal,10.543965,30.59066,2.1030226
ja:ソフト・ロック,21.015255,0.48585647,7.694403
cs:Electro_house,-16.419514,0.37090188,-17.264793
en:Rock,14.817128,-1.2091987,5.592539
es:Metal_progresivo,9.000006,25.76198,-7.4906135
cs:Electronica,-5.0859227,-1.2726073,-10.600238
fr:Musique_bretonne,3.2047148,-11.146406,11.4437275
fr:Art_rock,5.0424075,2.9466112,-1.5936762
cs:Soul,-8.169565,3.0613678,18.583115
ja:オルタナティヴ・メタル,9.763278,17.340588,17.457132
es:New_Wave,4.208241,-4.8539963,-17.880732
en:Experimental_Rock,2.1644344,7.205597,-0.6688638
en:Reggae_fusion,-23.807314,-2.2528853,13.034077
fr:Power_metal,10.547363,26.576004,3.2538085
es:Blues_rock,8.257636,3.261123,20.864182
cs:Funk_metal,-9.300467,21.801996,3.9076355
fr:Rockabilly,15.831695,3.061475,20.297426
nl:Poppunk,21.690895,1.9153223,-18.355639
nl:Dancemuziek,-5.7972083,-9.253846,-9.661636
cs:Experimentální_hudba,-2.4490054,3.6183941,-2.6550372
en:Street_punk,15.91777,1.0841185,-18.71129
ja:シンセ・ポップ,-5.809099,-6.4141846,-21.819601
es:Metal_neoclásico,2.9950502,26.886644,-1.031425
en:Rap_rock,-9.958179,19.176794,-1.6287309
fr:Rock_garage,5.2705193,-9.31974,-32.98301
fr:Shoegaze,7.5623436,-4.204396,-9.401325
en:Pub_rock,8.39705,-2.7738018,9.05084
es:Reggaeton,-21.680029,-9.391616,18.30453
nl:Akoestisch_instrument,-4.675773,5.344257,-7.224886
en:Avant-garde_music,0.16543892,10.88503,4.4432907
en:Future_house,-18.491543,-3.696085,-16.443308
nl:Britpop,17.465647,-12.859496,-11.440016
en:Trip_hop,-23.50788,0.9104891,-4.9855175
en:Electronic_dance_music,-8.106597,-8.401452,-9.443919
en:Americana,-0.43872386,-11.941332,26.67046
ja:ダンス・ポップ,-4.9691324,-14.873231,-7.915425
es:Noise_rock,7.5270333,-10.10671,-11.217622
es:Música_country,3.2045095,-9.020874,24.0829
en:Ambient_house,-5.648837,2.2124555,-15.524108
ja:ガレージロック,6.1704273,-11.276016,-30.82197
en:Arena_rock,16.081776,1.1315976,8.08252
es:Synthpop,-4.1252046,-4.0734034,-24.591173
es:Electroclash,-8.592213,0.09402575,-22.659126
en:Rapcore,-10.668802,20.69982,-1.6277515
cs:Space_rock,7.1510825,4.790364,-7.5799284
en:Glam_rock,22.90632,-10.014105,2.41882
en:Soul_music,-8.009436,3.5748396,17.829498
fr:Latin_jazz,-9.739506,-10.918993,19.775738
fr:House_music,-19.024612,-1.921688,-14.491154
en:Disco_music,-16.968681,-14.196857,-12.393684
en:Space_music,-5.0133915,3.3056855,-13.739959
cs:Blue-eyed_soul,-9.516877,5.6107945,24.276514
fr:Rock_psychédélique,14.533856,-3.023809,-4.5918546
en:Neo-medieval_music,-0.017735407,-5.52702,10.414624
nl:Volksmuziek,5.404337,-17.146519,13.890419
es:Crossover_thrash,4.6192007,13.875963,-16.305887
fr:Indie_pop,10.256387,-25.715132,-0.15116692
en:Album-oriented_rock,14.220674,-7.856906,2.5144
en:Electroacoustic_music,-5.225826,0.16462345,-6.159498
nl:Hip_Hop,-26.961306,12.3926525,-9.241081
en:Shoegazing,8.453346,-5.3096895,-7.8702903
es:Rap_alternativo,-25.504179,13.483432,-5.5726986
en:Melodic_rock,9.371423,-17.935112,-0.14599717
ja:インディー・ロック,13.878928,-24.466072,1.1430877
en:New-age_music,-12.510987,-7.129235,1.2830466
es:Alternative_dance,-10.319659,-13.469163,-7.580851
es:Neue_Deutsche_Härte,0.65343606,19.66403,-5.037435
es:Electronic,-3.1858392,-4.428363,-9.639158
cs:Post-punk,13.188379,-3.4000642,-15.050645
en:Heavy_Metal_music,9.815883,22.255487,0.04633902
nl:Industrial_rock,-5.698074,22.271448,-10.676702
es:Ranchero,-12.570341,-14.074932,23.684244
ja:クロスオーバー・スラッシュ,4.15482,13.844991,-16.27887
es:Hardcore_rap,-19.503468,15.245649,-7.167026
en:Rhythm_and_Blues,-12.656506,0.26365167,9.158168
en:Dub_music,-16.614742,5.570457,-10.582756
en:Roots_rock,13.206713,-8.964875,18.636639
es:G-Funk,-15.317758,22.766336,8.964942
en:Eurodance,-9.842361,-16.869888,-14.582512
cs:Hardcore_punk,11.721525,9.181295,-19.119184
cs:Nu_metal,4.228803,19.90949,0.7253799
es:Country_rock,6.955595,-8.02103,23.483213
en:Teen_pop,0.9672239,-19.249058,-8.453584
fr:Rock,12.526995,-1.6862587,6.0287385
en:Drone_music,2.5881288,8.827769,-8.908081
en:College_rock,16.54308,8.837602,11.563343
en:Hip_Hop_music,-26.453297,11.496455,-1.7729183
cs:Dance-pop,-5.865696,-14.330396,-8.368834
fr:Dance-punk,16.057499,-5.7178,-20.619804
ja:ピアノ・ロック,12.349437,6.5623217,7.5716863
en:Symphonic_black_metal,7.247451,23.527584,9.793929
nl:Italodisco,-12.342871,-14.974234,-15.356675
es:Kpop,-11.937983,-24.589273,-0.33977655
es:Indie,14.353793,-28.258448,0.7613397
fr:Variété_française,-0.22513092,-7.478352,5.9792867
nl:Chill-out,-21.578194,-2.4209971,-8.640513
fr:Pop-rap,-30.740833,5.491768,-0.26433522
ja:キャラクターソング,-4.9076796,-14.537335,3.375685
fr:Reggae,-23.421469,-3.6054597,14.716117
fr:Metal_chrétien,12.415234,18.576601,3.6931636
es:Música_latina,-11.752847,-12.25951,14.998675
fr:Rock_français,9.675917,-6.6243176,6.491619
fr:Garage,5.35614,-9.405734,-32.774902
nl:Hip-hop,-26.961306,12.3926525,-9.241081
fr:Gangsta_funk,-15.46344,23.558264,9.338387
en:Candombe,-17.105343,-18.246859,12.925321
