tag,x,y,z
en:Music_of_Japan,-7.3914933,-18.504408,2.7939858
nl:Glamrock,22.19679,-11.1680765,2.6140318
fr:Neo-psychedelia,13.406112,-2.780219,-4.6578946
es:Fusión_latinoamericana,-12.295252,-12.096146,13.97024
es:Rap_rock,-10.197966,18.757095,-1.0295979
en:Protest_song,-2.0098178,-14.201128,4.713105
es:Soul_psicodélico,14.581711,-5.685483,-3.139004
fr:Ambient_music,-5.167964,4.4453607,-16.375458
en:Música_popular_brasileira,-10.706507,-15.041779,12.251434
en:Symphonic_power_metal,3.4231493,25.306177,10.071208
es:World_music,-6.4545226,-8.01,5.1160436
es:Hip_hop,-22.363674,10.467981,-5.5635676
ja:ディキシーランド・ジャズ,-4.5507226,10.204934,13.569241
en:Adult_contemporary,-17.700163,-7.3259797,4.1984377
en:Neo_soul,-11.1188,1.8610387,19.03669
en:Gangsta_rap,-24.411621,18.02326,-0.18543692
ja:スカ,28.321737,-7.826401,-6.9507246
fr:Acid_house,-14.068759,-3.4382915,-15.646139
en:Latin_pop,-7.3140874,-15.5475645,16.442503
nl:Hip_hop,-26.961306,12.3926525,-9.241081
nl:Gangsta_rap,-22.794355,19.27931,-1.5965478
fr:UK_garage,2.3713958,-11.527668,-31.079435
fr:Gospel,-2.0784645,-2.148229,17.52045
en:Cowpunk,23.732977,-2.0970173,-14.609623
cs:Ambientní_hudba,-4.577227,3.290559,-14.99788
fr:Pop-Rock,9.165508,-15.653315,-2.0553353
nl:Folkrock,11.83427,-12.144009,13.4908905
fr:Horror_punk,24.473362,5.2736545,-9.939317
es:Rock_instrumental,-4.9806976,9.927697,-4.2532578
ja:アダルト・コンテンポラリー・ミュージック,-18.508776,-7.0974197,4.514204
es:Hip_hop_alternativo,-22.725079,11.672962,-6.5995393
es:Dance-punk,16.770346,-5.533989,-20.274565
nl:Folk_rock,11.748539,-11.44412,13.33253
en:Indie_pop,8.930965,-25.601618,0.43099442
nl:Punkrock,18.834478,-4.1829224,-15.4203415
en:Groove_metal,5.6255665,16.808077,-11.241198
en:Operatic_pop,0.481228,12.28182,-17.911459
es:Rap,-21.468143,13.020949,-2.841716
es:Bebop,-3.1931653,16.043182,20.364382
ja:プログレッシヴ・メタル,9.716258,26.126665,-9.547984
en:Americana_music,-0.74217135,-12.09903,26.54896
en:Hip-hop_music,-26.453192,11.496146,-1.7728156
cs:Boogie_rock,4.3501387,5.681689,17.042849
fr:Cold_wave,2.9178565,-0.22107403,-18.803877
en:New_wave_music,5.564315,-4.4422092,-18.615332
fr:Italo_disco,-12.195184,-15.681927,-14.830634
es:Post_grunge,15.823045,-15.081112,-21.278807
en:Unblack_metal,15.316525,18.941391,1.3168191
es:Rap_metal,-8.411436,18.74963,0.8814897
es:Black_Metal,11.752352,19.91493,-0.7411059
fr:New_prog,9.075155,8.526019,-3.3487053
nl:Gothic_metal,28.899227,9.106005,-2.472758
es:Hardstyle,-13.481316,5.7679234,-20.263908
fr:Punk_hardcore,13.044299,7.958382,-19.32512
es:Shoegazing,8.964931,-4.577043,-8.917668
es:Rock_espacial,7.145329,5.4095936,-8.079159
fr:Drone,2.5513186,8.724558,-8.931991
es:Doo-wop,-15.96351,-0.30821207,15.510434
fr:Psychobilly,26.641222,-2.7398968,-17.026623
ja:ラテン音楽,-11.5322485,-12.260395,16.59017
fr:Punk_celtique,19.860867,-1.7545351,-11.525326
fr:Opéra,1.7665837,0.08946831,5.7361803
es:Power_metal,9.170593,25.56691,3.3143096
nl:Folkmetal,18.14912,20.019686,4.5147986
fr:Pop-rock,9.508278,-15.799104,-3.1899529
cs:Melodic_death_metal,15.216001,20.624552,-6.4468384
fr:Heavy_metal,9.479521,21.083319,1.0273051
nl:Psychedelische_rock,15.559018,-3.2759323,-4.738889
fr:Power_pop,12.693218,-17.164633,-7.240513
es:Protopunk,23.433317,-6.3710856,-15.4751835
ja:ワールドミュージック,-7.329617,-7.583118,5.501044
es:Heavy_metal_music,7.3190117,22.181765,1.5456855
en:Post_bop,-4.984818,17.305552,19.592499
es:Rock_Psicodélico,15.277697,-3.3701413,-3.8435206
es:New_jack_swing,-16.486902,4.369618,10.309591
fr:Electronic,-3.188179,-4.4265327,-9.631713
en:Southern_soul,-8.717424,4.403822,17.26114
en:Children's_music,-5.05495,-6.9366274,3.6311114
es:Worldbeat,-14.733891,16.545753,5.0549917
fr:Pop_musique,1.1053337,-18.749659,-3.391567
es:Rock_Pop,6.9148936,-13.468223,-3.1635823
en:Blues_music,1.4717951,7.054249,23.41508
fr:Rap_old_school,-23.812618,6.473726,0.016339723
nl:K-pop,-9.699013,-24.485928,-1.8665209
en:Bolero,-17.132423,-18.36084,19.263168
cs:Filmová_hudba,-2.0402057,-5.0252357,2.2554326
en:Drum_and_bass,-14.688324,5.201361,-4.8121142
cs:Thrash_metal,9.055235,15.427488,-10.970005
en:Death/doom,17.346859,15.727006,-5.76153
fr:Acoustique,-5.0423326,4.7156415,-8.733775
es:Rock_alternativo,9.90298,12.701099,14.532946
cs:Funk,-12.275004,19.702974,7.5963573
fr:Musique_de_danse,-7.1905346,-10.231788,-6.163934
nl:Dub,-17.33497,5.9503303,-10.643024
es:Electro,-11.16428,-1.8478808,-20.588959
ja:ニュー・ウェイヴ,4.0804534,-6.579063,-19.256294
en:Dance-punk,17.17114,-6.195172,-20.867682
nl:Rock,12.906977,-2.3268044,4.0069213
fr:Electronica,-5.042509,-1.4196498,-11.561161
en:Jangle_pop,11.404885,-13.400041,-5.1479115
en:Tango_music,-15.169922,-17.83556,16.409773
en:Celtic_metal,16.980595,18.834446,6.701703
en:Free_jazz,-10.742643,10.395672,11.924104
en:Novelty_song,-1.9909847,-9.6339855,2.341247
cs:Bílý_soul,-9.637214,5.109492,23.500849
en:Classical_crossover,0.3340875,14.141164,-18.025959
es:Deep_house,-21.913723,-3.1283553,-14.593256
en:Orchestra,-2.5026994,1.1240548,4.646015
ja:ニューエイジ・ミュージック,-13.186696,-8.054308,1.0900619
en:Pop_punk,21.85747,0.17331354,-18.611473
fr:Rock_japonais,-7.5258017,-22.14078,6.2583036
en:Rockabilly,15.344216,3.3328784,19.95318
nl:Symfonische_metal,4.6350417,26.011826,11.346959
es:Progressive_metal,8.729562,23.867302,-7.8969207
cs:Gothic_metal,30.204763,10.194963,-1.6184223
ja:オルタナティブ・メタル,8.9666,17.372879,16.893316
en:Dark_ambient,-2.8878958,1.948003,-16.621315
ja:ドリーム・ポップ,7.613947,-18.17484,-9.165267
nl:Hardbop,-6.1916776,16.707298,22.313429
nl:Dancehall,-23.960875,-6.9823112,14.992968
es:Glam_Rock,21.993979,-10.05053,1.9701015
fr:Synthpop,-3.8699973,-5.6951017,-23.297066
en:Lo-fi_music,-17.893867,-16.048164,-0.13148464
es:Rock_en_Español,-6.1900434,-10.734292,15.307698
nl:Klassieke_muziek,-1.81009,-4.4696736,8.461504
en:Music_hall,-6.280767,-9.434658,3.938337
es:Death_metal,12.989858,20.505714,-6.5982895
es:Ska,27.90475,-6.8459682,-7.491021
nl:Bubblegum,5.0604877,-23.353617,-7.346942
en:Mandopop,-5.7256265,-25.67056,-2.0009682
es:Rock_and_Roll,12.084526,-1.6515452,10.538074
en:Smooth_jazz,-12.640641,14.3709,15.466897
ja:ギターポップ,10.114798,-24.874636,0.7851176
es:Música_Cristiana,1.3177325,-2.0336814,14.180701
nl:Indiefolk,13.574345,-16.58694,10.575698
es:Deathcore,14.379742,17.793222,-17.028465
fr:Ska,27.511246,-7.415305,-7.3250346
fr:Rock_industriel,-5.0549474,21.960367,-11.035006
es:Trip_hop,-24.254362,1.1648948,-5.867055
fr:Dance,-7.8126817,-9.40006,-9.159837
en:Synthpop,-5.472223,-4.767939,-23.006027
fr:Schlager,-7.822235,-21.872213,-12.363133
en:Chicago_blues,1.7020799,4.5592275,27.066202
es:Dark_ambient,-2.7971416,1.8451867,-16.883364
es:Dance,-8.588441,-9.357042,-9.883714
en:Avant-Garde,0.09145108,10.93689,3.6230133
es:Rockabilly,15.070143,3.444302,20.697226
cs:Synthpop,-4.528343,-5.2266693,-22.665632
fr:Breakbeat,-11.351644,10.215449,-14.668571
fr:Musique_soul,-7.8597035,2.275352,18.14957
ja:ドラムンベース,-14.182536,5.5058393,-6.167824
es:Jazz_latino,-9.761773,-10.950115,19.686962
en:Melodic_black_metal,12.185003,21.277536,-2.04349
fr:Jazz,-8.134241,9.668,10.252106
cs:Power_pop,11.748216,-17.006985,-7.156665
es:Lo-fi,-17.598827,-15.759561,-0.055180546
en:Hardcore_hip_hop,-21.025803,16.500292,-6.481812
en:J-pop,-7.5963197,-21.405518,1.3805577
es:Hardcore_Punk,12.527755,8.062632,-20.106878
en:Latin_American_music,-10.459867,-12.410524,16.478682
ja:ディスコ,-16.272865,-13.575429,-13.874396
fr:Jazz-funk,-10.575903,16.512089,9.815382
en:Alternative_metal,11.566709,16.888695,18.34542
fr:Jpop,-8.106579,-24.183056,1.6116704
en:Classical_Music,-3.1737459,-4.5539317,8.39553
fr:Country_rock,6.6217675,-8.615609,23.444614
es:Funk,-12.358287,20.432884,7.746953
es:Hardcore_melódico,13.011899,11.203348,-22.60746
ja:ハードロック,19.815973,1.067647,3.8550053
nl:Folkmuziek,9.306768,-17.42284,10.62672
ja:フュージョン,-4.182454,16.212828,6.5983925
nl:Grime,-14.250597,9.51996,-8.579635
es:Música_ligera,0.3152694,-7.3168583,5.326366
nl:Garagerock,6.7202077,-10.317057,-31.943087
cs:Contemporary_R&B,-16.019606,-1.4595383,6.6221476
es:Pop_Rock,7.7937255,-14.73853,-3.3134732
nl:Post-grunge,13.373363,-12.481944,-20.731268
es:Art_pop,3.7602599,2.5908384,-0.012174362
fr:Alternative_Rock,11.654358,11.625007,13.691644
es:Doo_wop,-15.96351,-0.30821207,15.510434
cs:Bebop,-3.4065444,14.892822,20.957533
nl:Experimentele_muziek,-1.861782,3.200806,-1.9544764
en:Big_band,-9.4384775,5.871946,4.5506725
es:Europop,-7.0427094,-18.497498,-16.49592
fr:Pop/Rock,9.786315,-16.014387,-2.3889365
es:Swing,-16.072556,6.8220134,13.898927
es:Grunge,13.470872,-14.433338,-21.468082
ja:エレクトロポップ,-8.189838,-5.1381445,-23.839844
nl:Art_rock,4.8781295,1.3296404,-2.170057
es:Progressive_house,-19.009712,-5.0710297,-20.121342
en:Country_Music,2.667247,-8.513491,22.528893
ja:ラウドロック,11.844202,10.337857,-18.71996
en:Flamenco,-13.410679,-19.488747,17.28033
en:Folk_metal,16.516819,19.918156,4.955103
en:Post-hardcore,9.482517,6.81352,-21.446243
en:Progressive_Metal,10.106901,25.990496,-6.711369
cs:Progresivní_rock,8.991533,4.8533254,0.2565142
en:Indie_Pop,8.931349,-25.600494,0.4297988
cs:Rock,13.005671,-2.612088,6.7055693
ja:ポップ・ミュージック,2.4428606,-17.028126,-2.0354452
es:Surf_Rock,16.000862,-5.148397,9.935229
en:Enka,-11.696102,-19.714365,3.8631618
en:Classic_rock,14.363353,0.21684492,5.238779
es:Reguetón,-21.24704,-9.503953,17.912998
ja:テクノポップ,-6.309811,-4.797913,-20.96906
es:Rock_Instrumental,-4.9806976,9.927697,-4.2532578
fr:Britpop,16.752438,-13.218413,-11.762124
ja:ポップ・フォーク,5.564641,-16.118357,10.397107
en:Beat_music,-15.806332,3.8480341,5.047821
fr:Rock_progressif,9.7494,4.983089,0.46491832
fr:World_music,-7.6111054,-6.1555066,4.380851
fr:Rock_indépendant,13.745795,-26.072279,-0.15000343
en:Celtic_rock,6.063058,-8.8851385,12.006363
en:Old_school_hip_hop,-23.815464,6.484366,0.012654684
fr:Oi!,25.33889,-2.8168964,-8.019249
es:Rock_music,10.714184,-1.9776922,5.0305357
en:Indie_rock,15.04471,-26.037313,0.91352165
en:Power_metal,10.09493,24.777458,2.1883297
cs:Garage_rock,5.8396816,-10.242931,-30.364841
cs:Jižanský_rock,10.358517,-5.489066,22.780888
nl:Ambient,-4.457278,3.244462,-15.904319
es:Cantautor,5.3508344,-23.520145,8.19995
es:Power_ballad,-0.20718995,-19.98138,8.784661
en:Crunkcore,-13.51659,16.93409,-1.4603066
nl:Triphop,-23.875475,-0.24237916,-4.5382986
en:Industrial_rock,-6.263278,21.791006,-10.710202
es:Gangsta_Rap,-22.877808,18.419844,-0.34866643
es:Brutal_death_metal,12.379914,20.395393,-10.38293
en:Noise_music,7.348658,-11.841833,-13.191481
en:Sophisti-pop,4.686344,-18.685598,-4.9053
en:Fusion,-5.4744315,16.548697,8.315121
es:Rock_industrial,-5.978263,21.918678,-11.61699
ja:ノイズロック,8.109227,-10.391217,-11.1607685
en:Soul_jazz,-7.427185,7.478279,14.213056
es:Doom_metal,15.855942,14.656019,-5.2103925
ja:現代音楽,-3.2977178,-2.2767537,8.74925
fr:Protopunk,22.377604,-6.2685566,-16.63491
es:Música_house,-19.70885,-2.4039652,-16.491442
ja:エレクトロニック・ダンス・ミュージック,-7.818296,-8.780375,-8.959217
fr:Rap_français,-21.413717,10.209396,0.78116786
fr:Brutal_death_metal,12.388104,20.399256,-10.385043
en:Grindcore,13.418822,12.267615,-15.653109
en:Post_punk,14.568937,-3.7660058,-15.118696
fr:Darkwave,2.3392303,0.54184765,-20.71765
ja:器楽曲,-7.9522524,8.229407,-2.596478
es:Ópera_rock,4.060259,1.8911994,4.828638
en:East_Coast_hip_hop,-29.502253,9.511879,8.364582
fr:Dancehall_reggae,-23.636213,-7.377623,14.309618
es:Jazz_fusion,-5.0455585,16.179676,4.595087
es:Folk_pop,13.338807,-13.60995,15.797843
en:Surf_music,17.49503,-4.4510517,10.175468
fr:Emo,18.6389,6.854293,-22.698776
nl:Grunge,13.445695,-13.34693,-20.989481
fr:Stoner_rock,19.133865,4.6814175,-1.9339486
es:Breakcore,-12.22424,5.1429915,-16.48388
en:Celtic_music,5.330028,-10.3790045,12.077727
cs:Gospel,-2.0414643,-1.7926674,17.211805
ja:R&B,-14.162826,1.4221652,7.691831
nl:Hardcore_punk,12.782824,7.05233,-19.330898
es:Electro_House,-15.572795,0.17440099,-17.632723
en:Folk_jazz,-5.8376484,10.629908,9.977345
es:Jazz_contemporáneo,-4.8676333,-1.4596026,9.243845
en:Soundtrack,-1.1271176,-6.5517945,-1.2415379
nl:Doommetal,15.87286,14.48556,-4.4390635
ja:サザン・ロック,10.166561,-4.45099,22.580427
en:Acid_house,-14.043808,-3.6532397,-15.581062
ja:グラムロック,21.55073,-10.04251,2.749029
fr:Hardcore_mélodique,12.832889,11.46935,-22.854092
es:Mathcore,10.258714,14.991404,-20.422815
cs:Country_blues,2.0290737,3.246219,24.096289
fr:Musique_folk,9.714207,-15.930222,12.186473
en:Jazz-funk,-10.453475,16.773104,9.832273
fr:Big_beat,-14.521301,4.486533,2.2497585
en:West_Coast_hip_hop,-30.088264,11.159071,8.354474
fr:Dark_ambient,-2.7219644,1.8089478,-17.002853
es:Pub_rock,8.440093,-2.7657194,9.044462
en:Melodic_metalcore,11.949508,17.972532,-18.972485
es:Metal_Industrial,-2.5583458,20.770407,-10.591077
en:Popular_music,-2.204033,-10.238597,3.3760386
fr:Electro_rock,2.0932682,1.7042028,-9.441779
es:Rock_Alternativo,9.902974,12.701116,14.532949
es:K-Pop,-10.844476,-24.535124,-0.9765507
cs:House_music,-19.173899,-0.5718174,-16.153624
es:IDM,-9.713888,-4.4036064,-12.440017
nl:Disco,-16.072947,-14.469723,-13.531956
fr:Rap_hardcore,-19.837933,16.198463,-6.5572114
ja:クラシック音楽,-2.0307558,-4.0432863,8.180487
es:Art_Rock,4.2760887,3.050891,-1.0524284
en:Soca_music,-22.18382,-5.6262846,13.687383
nl:Elektronische_dansmuziek,-6.1549706,-8.057371,-8.94962
cs:Electro,-12.105862,-1.2728266,-20.434725
en:Neoclassical_metal,2.565446,26.836355,-1.3529176
cs:Southern_rock,10.9808655,-5.8434157,22.514202
fr:Musique_du_monde,-6.966891,-8.130048,4.0537767
fr:Spoken_word,-14.093599,-1.4570168,-0.08509608
fr:Noise_rock,7.8933845,-9.598835,-10.80328
es:Música_dance,-8.914216,-10.234783,-9.547585
en:Jump_blues,0.92992145,4.0878024,21.902235
en:Midwest_hip_hop,-31.332312,10.598534,6.119439
en:Thrash_Metal,7.88724,14.432829,-11.787645
en:Piano_rock,12.3288965,6.293399,7.1129336
es:Metal_extremo,13.646314,25.599165,-0.17290956
en:Post-bop,-4.984818,17.305552,19.592499
es:Jazz_Rock,-5.907691,16.210342,4.607704
en:Cumbia,-15.533236,-12.898423,20.181435
en:Doo-wop,-15.12334,-0.42327225,15.545074
fr:Swing,-15.535402,6.446807,13.9745245
es:Grime,-14.066923,9.302634,-9.099423
en:Hard_rock,18.431547,1.5288649,4.391382
fr:Abstract_hip-hop,-24.059256,12.89209,-3.7066886
es:Dance_punk,16.771221,-5.5343456,-20.273941
fr:Rock_chrétien,3.8638225,-0.6897032,13.168078
es:Trap,-17.33559,3.2541435,-1.7948203
nl:Emocore,18.18392,6.068559,-22.66574
en:Goregrind,15.728956,13.172154,-15.722872
en:Britpop,17.18531,-13.157583,-12.441173
ja:ゲームミュージック,-4.6122193,-7.016302,1.3729541
en:Crossover_jazz,1.1110328,14.362468,-19.109987
en:Funk_metal,-9.659864,22.558176,3.9489775
en:Golden_age_hip_hop,-27.182127,9.721454,-1.8952134
es:Celtic_punk,19.86172,-1.7515544,-11.539348
es:Darkwave,2.1169786,1.7460716,-19.008543
en:Latin_hip_hop,-27.369228,11.147571,-0.32477504
en:Latin_rock,-5.8455954,-13.20931,17.420757
fr:Glam_metal,5.489572,17.237972,4.9417753
ja:ゴスペル,-1.7916766,-1.6849467,18.11812
en:Soft_rock,20.791862,0.16989392,8.728322
en:Doom_metal,17.68342,14.899007,-5.3029633
en:Dirty_rap,-25.853914,14.161422,0.084255524
en:Indie,14.754784,-28.78922,1.5185956
nl:Indie,15.934233,-27.64142,-1.2582207
es:Punk_blues,9.91997,4.2391086,23.951082
es:Progressive_Trance,-17.700686,-6.8867893,-19.777958
fr:Krautrock,13.143873,0.9460288,-8.389842
es:Canción_de_autor,5.123052,-23.385038,8.240446
fr:Post-bop,-5.295447,17.675892,19.615479
fr:Hip-house,-23.054298,2.4915917,-14.384578
en:Raga_rock,13.622984,-3.8353143,6.515785
es:House,-19.227182,-2.116942,-15.911333
cs:Power_metal,9.850949,25.933788,2.4733992
en:Third_stream,-6.5212283,-7.728214,2.0917244
es:Trip-hop,-24.54541,0.6713661,-5.727035
es:Death/doom,15.944664,16.389853,-6.291563
es:Música_Pop,3.5339622,-16.28776,-3.7324984
es:Pop_psicodélico,4.469156,-15.215519,-4.649488
cs:Barokní_pop,5.51174,-14.50626,2.4241092
fr:Happy_hardcore,7.667971,8.000439,-22.186094
en:Darkwave,0.43138078,1.1107422,-19.994778
fr:Jazz_fusion,-4.8805947,15.50901,6.431856
en:Rap,-25.770956,13.169876,-0.6479559
es:Metal_experimental,2.1660702,10.808583,-2.0079741
en:Neofolk,11.787301,-18.802639,13.473703
es:Escena_de_Canterbury,-11.739883,-3.6747606,3.675012
cs:Reggae,-23.151424,-2.9560072,15.148817
cs:Britpop,16.479904,-12.498243,-12.287339
en:French_hip_hop,-21.412697,10.1680765,0.80129904
fr:Musique_country,4.493943,-8.948887,23.54414
en:Dance_pop,-4.9813495,-13.859058,-8.707408
es:Big_beat,-14.393456,3.910482,2.4446259
ja:AOR,14.264552,-8.064735,2.438387
en:Post-punk_revival,9.089607,-4.7084165,-16.737766
es:Música_rock,11.099874,-2.97387,6.234619
ja:ハード・バップ,-5.914824,15.89439,22.742664
fr:Nu_jazz,-9.820981,10.710611,9.538476
es:Rock_cómico,4.6414223,-5.301215,1.5753841
es:Avant-garde,-1.1114734,9.969251,1.7840894
cs:Indie_pop,10.015125,-25.336584,0.2733559
ja:ブリットポップ,17.291277,-12.303092,-12.025992
ja:フリー・ジャズ,-11.08921,10.190159,12.567671
es:Post-metal,9.667958,23.784966,-1.813242
en:Acid_techno,-12.596534,-2.8280447,-15.469177
fr:Post-grunge,16.318293,-15.726503,-21.786589
nl:Poprock,10.499448,-14.807925,-1.6943778
cs:Alternative_dance,-9.25073,-13.927172,-7.100362
es:Deathgrind,15.942173,15.330894,-15.314988
en:Contemporary_R&B,-15.782771,-2.500738,6.2809396
en:Hi-NRG,-15.437536,-17.317684,-0.9527467
nl:Vikingmetal,17.788435,23.89774,7.3929954
en:Blues,1.4800792,6.5259876,23.609991
es:Balada_pop,-2.7978077,-18.894287,11.29719
en:Christian_music,1.5309774,-1.7444582,14.510631
en:Dark_wave,1.4929411,0.5841325,-19.735117
es:Hip-Hop,-22.22907,11.12307,-5.246344
es:Trance,-16.91183,-8.116324,-19.861599
fr:Intelligent_dance_music,-9.581956,-5.1460824,-11.063223
cs:Gangsta_rap,-23.077154,17.780142,-0.6039715
ja:ハードコア・パンク,11.887273,7.6754713,-19.22983
en:Power_pop,12.071204,-16.633629,-6.4018736
en:Experimental_rock,2.1644344,7.205597,-0.6688638
ja:グラム・メタル,5.3888936,18.001143,5.755818
nl:Eurodance,-9.170963,-17.691914,-14.313983
es:Rock_neoprogresivo,9.048277,8.954279,-0.058883958
es:Groove_metal,5.5910897,17.807371,-12.063842
